,kmeans_label,hierarchical_label
7952,0,2
7953,1,1
7954,0,2
7955,1,1
7956,1,1
7957,0,2
7958,1,1
7959,1,1
7960,2,3
7961,1,1
7962,1,1
7963,0,2
7964,1,1
7965,2,3
7966,1,1
7967,1,1
7968,1,1
7969,1,1
7970,1,1
7971,2,2
7972,0,3
7973,0,2
7974,2,2
7975,1,3
7976,1,1
7977,2,3
7978,1,1
7979,1,1
7980,0,3
7981,1,1
7982,1,1
7983,0,2
7984,0,2
7985,1,1
7986,1,1
7987,2,3
7988,0,2
7989,2,3
7990,1,1
7991,2,3
7992,2,3
7993,2,2
7994,0,2
7995,1,1
7996,2,3
7997,1,1
7998,0,3
7999,1,1
8000,2,3
8001,0,2
8002,2,2
8003,1,1
8004,0,3
8005,2,2
8006,2,3
8007,1,1
8008,2,2
8009,0,2
8010,0,2
8011,2,3
8012,0,2
8013,0,3
8014,1,1
8015,2,3
8016,1,1
8017,1,1
8018,1,1
8019,1,1
8020,1,1
8021,2,2
8022,1,1
8023,1,1
8024,0,3
8025,0,3
8026,2,3
8027,0,3
8028,1,1
8029,1,3
8030,2,2
8031,2,3
8032,1,1
8033,0,2
8034,0,2
8035,1,1
8036,0,3
8037,0,2
8038,1,1
8039,2,2
8040,1,1
8041,1,1
8042,1,1
8043,1,1
8044,2,3
8045,1,1
8046,1,1
8047,0,2
8048,2,3
8049,0,3
8050,1,1
8051,1,1
8052,0,3
8053,1,1
8054,1,1
8055,2,2
8056,1,1
8057,0,2
8058,1,1
8059,0,3
8060,0,3
8061,1,1
8062,1,1
8063,0,2
8064,2,2
8065,0,2
8066,1,1
8067,0,2
8068,1,1
8069,0,2
8070,1,1
8071,1,1
8072,0,2
8073,1,3
8074,0,2
8075,1,1
8076,2,2
8077,1,1
8078,1,1
8079,1,1
8080,1,1
8081,1,1
8082,0,2
8083,1,1
8084,1,1
8085,0,3
8086,2,3
8087,2,3
8088,1,1
8089,2,3
8090,1,1
8091,2,3
8092,1,1
8093,1,1
8094,1,1
8095,0,2
8096,1,1
8097,2,3
8098,2,2
8099,1,1
8100,0,2
8101,2,3
8102,2,3
8103,0,3
8104,2,3
8105,2,3
8106,1,1
8107,2,2
8108,1,1
8109,0,2
8110,1,1
8111,1,1
8112,0,3
8113,0,2
8114,2,2
8115,1,1
8116,2,2
8117,2,3
8118,1,1
8119,2,2
8120,1,1
8121,1,1
8122,1,1
8123,2,2
8124,1,1
8125,1,1
8126,1,1
8127,1,1
8128,1,1
8129,2,2
8130,2,3
8131,1,1
8132,1,1
8133,1,1
8134,1,1
8135,1,1
8136,0,2
8137,2,2
8138,2,3
8139,0,2
8140,1,3
8141,2,3
8142,2,2
8143,2,2
8144,2,2
8145,0,2
8146,1,1
8147,1,1
8148,1,1
8149,1,1
8150,1,1
8151,1,1
8152,1,1
8153,1,1
8154,2,2
8155,1,1
8156,1,1
8157,0,2
8158,2,2
8159,1,1
8160,1,1
8161,1,1
8162,0,3
8163,2,2
8164,1,1
8165,2,2
8166,1,1
8167,1,1
8168,0,3
8169,1,1
8170,1,1
8171,1,1
8172,0,2
8173,1,1
8174,2,3
8175,0,3
8176,1,1
8177,2,3
8178,2,3
8179,0,3
8180,2,2
8181,2,3
8182,1,1
8183,0,2
8184,0,3
8185,1,1
8186,0,2
8187,1,1
8188,1,1
8189,0,2
8190,1,1
8191,1,1
8192,2,2
8193,1,1
8194,0,3
8195,0,3
8196,0,2
8197,2,3
8198,0,3
8199,1,1
8200,0,3
8201,0,2
8202,0,2
8203,1,1
8204,1,1
8205,0,3
8206,1,1
8207,1,1
8208,0,3
8209,1,1
8210,0,3
8211,1,1
8212,2,2
8213,1,1
8214,1,1
8215,0,3
8216,2,2
8217,2,2
8218,2,3
8219,1,1
8220,0,3
8221,0,2
8222,1,1
8223,0,3
8224,1,1
8225,1,1
8226,0,3
8227,0,2
8228,0,3
8229,1,1
8230,0,3
8231,1,1
8232,1,1
8233,1,1
8234,1,1
8235,1,1
8236,0,2
8237,0,3
8238,2,3
8239,1,1
8240,2,3
8241,1,1
8242,1,1
8243,1,3
8244,0,3
8245,1,1
8246,2,2
8247,0,3
8248,0,3
8249,2,2
8250,1,1
8251,0,3
8252,0,2
8253,1,1
8254,1,1
8255,1,1
8256,1,1
8257,1,1
8258,0,3
8259,2,3
8260,1,1
8261,1,1
8262,2,2
8263,1,1
8264,0,3
8265,2,2
8266,1,1
8267,1,1
8268,1,1
8269,1,1
8270,1,1
8271,0,2
8272,0,3
8273,1,1
8274,1,1
8275,0,3
8276,1,1
8277,1,1
8278,2,3
8279,2,2
8280,1,1
8281,1,1
8282,2,2
8283,1,1
8284,1,1
8285,1,1
8286,1,1
8287,1,1
8288,1,1
8289,0,2
8290,1,1
8291,2,3
8292,1,3
8293,1,1
8294,2,3
8295,1,1
8296,0,3
8297,0,2
8298,0,3
8299,1,3
8300,0,2
8301,1,1
8302,0,3
8303,0,3
8304,1,1
8305,1,1
8306,1,1
8307,2,3
8308,1,1
8309,0,3
8310,0,3
8311,0,3
8312,1,1
8313,1,1
8314,0,2
8315,0,2
8316,1,3
8317,1,1
8318,2,2
8319,2,3
8320,1,1
8321,1,1
8322,0,3
8323,2,3
8324,1,1
8325,1,1
8326,0,3
8327,0,3
8328,1,1
8329,1,1
8330,1,1
8331,1,1
8332,2,3
8333,1,1
8334,0,2
8335,1,1
8336,0,2
8337,1,1
8338,2,3
8339,2,3
8340,2,2
8341,1,1
8342,1,1
8343,1,1
8344,1,1
8345,2,3
8346,2,3
8347,1,1
8348,1,1
8349,1,1
8350,2,2
8351,2,3
8352,2,3
8353,0,2
8354,1,1
8355,0,2
8356,1,1
8357,1,1
8358,2,3
8359,2,2
8360,1,3
8361,1,1
8362,1,1
8363,1,1
8364,2,3
8365,0,3
8366,1,1
8367,1,1
8368,0,3
8369,1,1
8370,1,1
8371,0,2
8372,1,1
8373,1,1
8374,1,1
8375,2,3
8376,0,2
8377,1,1
8378,0,2
8379,1,1
8380,0,3
8381,1,1
8382,1,1
8383,0,3
8384,0,3
8385,2,3
8386,1,1
8387,1,1
8388,0,3
8389,1,1
8390,1,1
8391,1,1
8392,1,1
8393,1,1
8394,1,3
8395,1,1
8396,1,1
8397,2,2
8398,1,3
8399,2,2
8400,1,1
8401,0,3
8402,1,1
8403,0,3
8404,0,3
8405,1,1
8406,0,2
8407,0,3
8408,0,3
8409,0,3
8410,1,1
8411,1,1
8412,1,1
8413,0,2
8414,0,2
8415,0,2
8416,2,3
8417,0,3
8418,1,1
8419,0,3
8420,0,2
8421,1,1
8422,1,1
8423,0,2
8424,1,1
8425,1,1
8426,1,1
8427,2,3
8428,2,2
8429,1,1
8430,0,3
8431,1,1
8432,0,3
8433,1,1
8434,1,1
8435,1,1
8436,2,3
8437,0,2
8438,1,1
8439,1,1
8440,0,3
8441,2,3
8442,0,3
8443,2,3
8444,0,3
8445,0,3
8446,0,2
8447,1,1
8448,1,1
8449,1,1
8450,0,3
8451,1,3
8452,1,1
8453,2,2
8454,1,1
8455,1,1
8456,0,3
8457,1,1
8458,1,1
8459,1,1
8460,1,1
8461,2,2
8462,1,1
8463,0,3
8464,1,1
8465,1,1
8466,1,3
8467,2,2
8468,1,1
8469,2,2
8470,0,3
8471,1,1
8472,2,3
8473,1,1
8474,1,1
8475,2,2
8476,0,3
8477,1,1
8478,1,1
8479,1,1
8480,2,3
8481,0,2
8482,1,1
8483,1,1
8484,0,3
8485,1,1
8486,1,1
8487,2,3
8488,2,3
8489,0,3
8490,0,2
8491,0,3
8492,2,3
8493,1,1
8494,1,1
8495,2,2
8496,0,2
8497,2,2
8498,1,1
8499,2,2
8500,1,1
8501,0,2
8502,2,2
8503,1,1
8504,2,2
8505,0,3
8506,1,1
8507,1,1
8508,1,1
8509,1,1
8510,0,3
8511,0,2
8512,0,3
8513,1,1
8514,0,3
8515,2,3
8516,2,3
8517,1,1
8518,0,2
8519,2,3
8520,1,1
8521,2,3
8522,0,3
8523,0,2
8524,1,1
8525,1,3
8526,1,1
8527,0,2
8528,1,1
8529,1,1
8530,1,1
8531,2,3
8532,1,1
8533,0,2
8534,0,3
8535,1,1
8536,2,3
8537,2,3
8538,0,2
8539,1,1
8540,0,2
8541,2,2
8542,2,3
8543,0,3
8544,1,1
8545,0,2
8546,0,3
8547,0,2
8548,1,1
8549,1,1
8550,2,3
8551,1,1
8552,1,1
8553,1,1
8554,2,3
8555,2,2
8556,2,3
8557,1,1
8558,1,1
8559,1,1
8560,1,1
8561,2,3
8562,0,3
8563,2,3
8564,0,3
8565,1,1
8566,1,1
8567,2,3
8568,1,1
8569,0,2
8570,2,3
8571,1,1
8572,1,1
8573,2,2
8574,1,1
8575,1,1
8576,1,1
8577,0,2
8578,2,3
8579,1,1
8580,1,1
8581,1,1
8582,1,1
8583,1,1
8584,1,1
8585,1,1
8586,1,1
8587,1,1
8588,2,3
8589,1,1
8590,0,3
8591,1,1
8592,1,1
8593,2,2
8594,1,1
8595,0,3
8596,1,1
8597,2,2
8598,1,1
8599,1,1
8600,0,2
8601,1,1
8602,1,1
8603,1,1
8604,0,3
8605,1,1
8606,1,1
8607,1,1
8608,0,3
8609,1,1
8610,0,2
8611,1,1
8612,0,3
8613,1,1
8614,0,2
8615,1,1
8616,0,2
8617,2,3
8618,0,2
8619,2,3
8620,1,1
8621,2,3
8622,1,1
8623,2,3
8624,1,1
8625,1,1
8626,1,3
8627,0,2
8628,1,1
8629,0,3
8630,1,1
8631,2,2
8632,1,1
8633,2,2
8634,1,1
8635,0,3
8636,2,3
8637,0,3
8638,1,1
8639,0,3
8640,1,1
8641,1,1
8642,1,1
8643,2,2
8644,0,2
8645,0,3
8646,1,1
8647,2,2
8648,1,1
8649,1,1
8650,1,1
8651,0,2
8652,2,2
8653,0,2
8654,1,1
8655,1,1
8656,1,1
8657,0,3
8658,1,1
8659,1,1
8660,2,2
8661,0,2
8662,0,3
8663,1,1
8664,1,1
8665,1,1
8666,0,3
8667,2,3
8668,2,3
8669,1,1
8670,2,2
8671,1,1
8672,1,1
8673,0,2
8674,1,1
8675,1,1
8676,1,1
8677,2,3
8678,2,3
8679,1,1
8680,2,2
8681,0,3
8682,1,1
8683,1,1
8684,1,1
8685,1,1
8686,1,1
8687,1,1
8688,1,1
8689,2,2
8690,1,1
8691,2,3
8692,0,3
8693,1,1
8694,1,1
8695,2,3
8696,2,3
8697,0,3
8698,1,1
8699,0,3
8700,0,2
8701,1,1
8702,0,2
8703,2,3
8704,1,1
8705,1,1
8706,1,1
8707,2,3
8708,0,3
8709,1,1
8710,1,1
8711,0,2
8712,0,2
8713,1,1
8714,1,1
8715,1,1
8716,1,1
8717,1,1
8718,1,1
8719,1,1
8720,0,3
8721,1,1
8722,2,3
8723,1,1
8724,1,1
8725,1,1
8726,0,2
8727,0,2
8728,0,3
8729,0,3
8730,2,3
8731,1,1
8732,2,3
8733,0,3
8734,1,1
8735,0,3
8736,2,3
8737,2,2
8738,1,1
8739,0,2
8740,0,3
8741,1,1
8742,1,3
8743,1,1
8744,1,1
8745,0,2
8746,1,1
8747,2,2
8748,2,3
8749,2,3
8750,0,2
8751,0,2
8752,2,3
8753,1,1
8754,2,3
8755,2,3
8756,1,1
8757,2,3
8758,1,1
8759,0,3
8760,2,3
8761,1,1
8762,2,2
8763,1,1
8764,2,3
8765,1,1
8766,2,3
8767,1,1
8768,0,2
8769,1,1
8770,0,3
8771,0,3
8772,2,3
8773,1,1
8774,0,3
8775,1,1
8776,1,1
8777,2,3
8778,0,2
8779,2,2
8780,1,1
8781,0,2
8782,1,1
8783,1,1
8784,1,1
8785,0,2
8786,1,1
8787,0,3
8788,2,3
8789,1,1
8790,1,1
8791,2,2
8792,1,1
8793,2,3
8794,1,1
8795,1,1
8796,2,3
8797,2,3
8798,0,3
8799,1,1
8800,1,1
8801,1,1
8802,1,1
8803,1,1
8804,1,1
8805,1,1
8806,2,3
8807,1,1
8808,0,2
8809,0,3
8810,1,1
8811,2,3
8812,0,3
8813,2,2
8814,0,3
8815,1,1
8816,0,2
8817,2,3
8818,1,1
8819,1,1
8820,0,3
8821,0,3
8822,1,1
8823,1,3
8824,0,3
8825,0,2
8826,0,2
8827,1,1
8828,1,1
8829,0,2
8830,0,3
8831,0,3
8832,2,2
8833,2,3
8834,1,1
8835,0,3
8836,1,1
8837,0,2
8838,2,2
8839,0,2
8840,1,1
8841,1,1
8842,1,1
8843,2,3
8844,1,1
8845,1,1
8846,2,3
8847,0,3
8848,0,2
8849,0,3
8850,2,3
8851,1,1
8852,0,3
8853,0,3
8854,0,3
8855,1,1
8856,0,3
8857,0,3
8858,0,2
8859,1,1
8860,1,1
8861,1,1
8862,0,2
8863,0,2
8864,1,1
8865,1,1
8866,1,1
8867,0,3
8868,0,2
8869,0,3
8870,1,1
8871,1,1
8872,1,1
8873,0,3
8874,0,2
8875,2,3
8876,2,3
8877,1,1
8878,0,3
8879,2,3
8880,0,2
8881,2,2
8882,1,1
8883,1,1
8884,2,2
8885,1,1
8886,2,2
8887,1,1
8888,1,1
8889,0,3
8890,1,1
8891,2,3
8892,1,1
8893,2,3
8894,1,1
8895,1,1
8896,1,1
8897,1,1
8898,1,1
8899,1,1
8900,1,1
8901,1,1
8902,0,3
8903,1,1
8904,1,1
8905,1,1
8906,1,1
8907,0,3
8908,0,3
8909,0,3
8910,1,1
8911,0,3
8912,1,1
8913,1,1
8914,1,1
8915,1,1
8916,1,1
8917,1,1
8918,1,1
8919,1,3
8920,1,3
8921,1,1
8922,1,1
8923,0,3
8924,1,1
8925,1,1
8926,0,3
8927,2,2
8928,1,1
8929,1,3
8930,1,1
8931,2,2
8932,1,1
8933,1,1
8934,1,1
8935,1,1
8936,0,3
8937,1,1
8938,1,1
8939,1,1
8940,1,1
8941,2,3
8942,1,1
8943,2,2
8944,1,1
8945,1,1
8946,2,3
8947,0,3
8948,0,2
8949,2,2
8950,1,1
8951,0,3
8952,2,3
8953,1,1
8954,1,1
8955,2,2
8956,0,3
8957,2,2
8958,0,3
8959,1,1
8960,1,1
8961,1,1
8962,0,3
8963,1,1
8964,1,1
8965,1,1
8966,1,1
8967,0,3
8968,0,2
8969,0,3
8970,1,3
8971,2,3
8972,1,1
8973,1,1
8974,1,1
8975,2,3
8976,0,2
8977,1,1
8978,0,3
8979,2,2
8980,1,1
8981,0,3
8982,1,1
8983,1,1
8984,1,1
8985,1,1
8986,2,3
8987,1,1
8988,1,1
8989,2,3
8990,2,3
8991,1,1
8992,1,1
8993,1,1
8994,1,1
8995,1,1
8996,2,3
8997,1,1
8998,2,2
8999,2,2
9000,1,1
9001,1,1
9002,1,1
9003,0,2
9004,1,1
9005,0,3
9006,1,1
9007,0,3
9008,1,1
9009,0,3
9010,1,1
9011,0,3
9012,1,1
9013,1,1
9014,0,3
9015,2,2
9016,1,1
9017,1,1
9018,2,2
9019,2,3
9020,1,1
9021,2,2
9022,1,1
9023,2,3
9024,0,3
9025,0,2
9026,2,3
9027,2,3
9028,1,1
9029,0,3
9030,1,1
9031,1,1
9032,1,1
9033,1,1
9034,2,3
9035,1,1
9036,0,3
9037,0,2
9038,0,3
9039,1,1
9040,2,2
9041,2,2
9042,0,2
9043,1,1
9044,1,1
9045,1,1
9046,1,1
9047,1,1
9048,1,1
9049,1,1
9050,1,1
9051,0,2
9052,1,1
9053,1,1
9054,1,1
9055,2,3
9056,1,1
9057,1,1
9058,0,2
9059,1,1
9060,1,1
9061,1,3
9062,1,1
9063,0,2
9064,1,3
9065,0,3
9066,1,1
9067,1,1
9068,2,3
9069,0,3
9070,2,3
9071,0,3
9072,1,1
9073,1,1
9074,0,2
9075,1,1
9076,1,1
9077,1,1
9078,1,1
9079,0,3
9080,1,1
9081,1,1
9082,2,3
9083,2,3
9084,0,3
9085,2,2
9086,0,3
9087,1,1
9088,0,3
9089,2,3
9090,1,1
9091,1,1
9092,1,1
9093,0,3
9094,1,1
9095,1,1
9096,1,1
9097,1,1
9098,0,2
9099,0,2
9100,1,1
9101,1,3
9102,0,3
9103,1,1
9104,1,1
9105,1,1
9106,1,1
9107,1,1
9108,0,2
9109,2,3
9110,2,3
9111,1,1
9112,0,3
9113,1,1
9114,1,1
9115,2,3
9116,2,3
9117,0,2
9118,2,3
9119,1,1
9120,0,3
9121,1,1
9122,1,1
9123,1,1
9124,1,1
9125,1,1
9126,1,1
9127,1,1
9128,1,1
9129,1,1
9130,0,2
9131,1,1
9132,0,2
9133,1,1
9134,2,2
9135,1,1
9136,0,3
9137,1,1
9138,2,2
9139,1,1
9140,0,2
9141,0,3
9142,1,1
9143,1,1
9144,1,1
9145,2,2
9146,1,3
9147,0,2
9148,1,1
9149,0,3
9150,1,1
9151,0,2
9152,1,1
9153,0,2
9154,1,1
9155,0,2
9156,1,1
9157,0,2
9158,1,1
9159,0,3
9160,0,2
9161,2,3
9162,2,3
9163,0,3
9164,1,1
9165,1,1
9166,1,1
9167,1,1
9168,1,1
9169,1,1
9170,1,1
9171,0,2
9172,1,1
9173,0,3
9174,1,1
9175,1,1
9176,2,3
9177,1,1
9178,0,3
9179,1,1
9180,0,3
9181,0,3
9182,0,2
9183,1,1
9184,0,2
9185,2,3
9186,1,1
9187,1,1
9188,1,1
9189,1,1
9190,2,3
9191,2,3
9192,0,3
9193,0,3
9194,1,1
9195,2,3
9196,1,1
9197,2,3
9198,0,3
9199,1,1
9200,0,3
9201,0,3
9202,1,1
9203,0,2
9204,1,1
9205,2,3
9206,1,1
9207,0,3
9208,1,1
9209,1,3
9210,1,1
9211,2,3
9212,1,1
9213,1,1
9214,0,3
9215,0,3
9216,1,1
9217,2,3
9218,1,1
9219,0,3
9220,1,1
9221,0,3
9222,1,1
9223,1,1
9224,1,1
9225,1,1
9226,1,1
9227,1,1
9228,2,2
9229,1,1
9230,1,1
9231,2,3
9232,1,1
9233,1,1
9234,0,2
9235,0,2
9236,2,3
9237,0,2
9238,0,3
9239,1,1
9240,1,1
9241,1,1
9242,1,1
9243,1,1
9244,1,1
9245,0,3
9246,1,1
9247,1,1
9248,1,1
9249,1,1
9250,1,1
9251,0,2
9252,1,1
9253,0,2
9254,1,1
9255,2,2
9256,1,1
9257,0,3
9258,1,1
9259,1,1
9260,0,3
9261,1,1
9262,1,1
9263,1,1
9264,2,3
9265,2,2
9266,1,1
9267,2,3
9268,1,1
9269,2,3
9270,0,2
9271,1,1
9272,1,1
9273,1,1
9274,1,1
9275,1,1
9276,0,3
9277,1,1
9278,1,1
9279,0,3
9280,0,3
9281,2,2
9282,2,2
9283,1,1
9284,1,1
9285,1,1
9286,1,1
9287,2,3
9288,0,3
9289,2,3
9290,1,1
9291,1,1
9292,1,1
9293,2,3
9294,1,1
9295,1,1
9296,1,1
9297,2,2
9298,1,1
9299,2,3
9300,1,1
9301,1,1
9302,1,1
9303,2,2
9304,1,1
9305,1,1
9306,0,2
9307,0,3
9308,2,2
9309,1,1
9310,1,1
9311,1,1
9312,2,3
9313,0,2
9314,0,3
9315,1,1
9316,0,2
9317,0,3
9318,0,2
9319,1,1
9320,0,3
9321,2,3
9322,2,3
9323,1,1
9324,1,1
9325,2,3
9326,0,3
9327,1,1
9328,0,3
9329,1,1
9330,1,1
9331,2,3
9332,2,2
9333,1,1
9334,2,3
9335,2,3
9336,2,3
9337,1,1
9338,0,2
9339,2,3
9340,0,3
9341,0,3
9342,2,3
9343,1,1
9344,0,2
9345,1,1
9346,0,3
9347,0,3
9348,0,3
9349,0,2
9350,1,1
9351,0,3
9352,1,1
9353,1,1
9354,1,1
9355,1,1
9356,1,1
9357,1,1
9358,1,1
9359,1,1
9360,0,3
9361,1,1
9362,0,3
9363,1,1
9364,2,3
9365,0,2
9366,2,2
9367,1,1
9368,1,1
9369,0,2
9370,1,1
9371,0,3
9372,2,3
9373,1,1
9374,1,1
9375,1,1
9376,0,2
9377,1,1
9378,0,2
9379,0,3
9380,1,1
9381,0,2
9382,2,3
9383,0,2
9384,1,1
9385,1,1
9386,0,3
9387,0,3
9388,2,2
9389,1,1
9390,0,2
9391,1,1
9392,2,3
9393,2,3
9394,0,3
9395,1,1
9396,0,3
9397,1,1
9398,2,2
9399,1,1
9400,2,2
9401,0,3
9402,1,1
9403,1,1
9404,0,3
9405,1,1
9406,1,1
9407,1,1
9408,1,1
9409,1,1
9410,2,3
9411,1,1
9412,0,3
9413,1,1
9414,2,3
9415,1,1
9416,0,2
9417,1,1
9418,1,1
9419,0,2
9420,1,1
9421,1,1
9422,0,2
9423,1,1
9424,1,1
9425,1,1
9426,0,3
9427,1,1
9428,1,1
9429,1,1
9430,1,1
9431,0,3
9432,1,1
9433,1,1
9434,0,3
9435,1,1
9436,1,1
9437,1,1
9438,1,1
9439,2,2
9440,1,1
9441,1,1
9442,1,1
9443,2,3
9444,1,1
9445,1,1
9446,1,1
9447,2,3
9448,1,1
9449,0,2
9450,0,2
9451,0,3
9452,0,2
9453,1,1
9454,1,1
9455,1,1
9456,1,1
9457,1,1
9458,2,2
9459,1,1
9460,0,3
9461,2,2
9462,1,1
9463,1,1
9464,1,1
9465,2,3
9466,2,2
9467,1,1
9468,1,1
9469,2,3
9470,2,3
9471,2,3
9472,2,3
9473,0,2
9474,2,2
9475,1,1
9476,0,3
9477,0,2
9478,2,2
9479,1,1
9480,2,3
9481,1,1
9482,0,3
9483,1,1
9484,0,3
9485,1,1
9486,0,3
9487,1,1
9488,1,1
9489,0,3
9490,1,1
9491,0,3
9492,0,3
9493,0,3
9494,2,2
9495,1,1
9496,1,1
9497,2,2
9498,2,3
9499,0,2
9500,1,1
9501,1,1
9502,0,2
9503,0,3
9504,0,3
9505,1,1
9506,1,1
9507,2,2
9508,0,3
9509,0,2
9510,1,1
9511,1,1
9512,2,3
9513,0,2
9514,1,1
9515,1,1
9516,2,2
9517,1,1
9518,1,1
9519,2,3
9520,1,1
9521,2,3
9522,2,2
9523,2,2
9524,1,1
9525,1,1
9526,1,1
9527,1,1
9528,2,2
9529,0,2
9530,2,2
9531,0,2
9532,1,1
9533,2,3
9534,1,1
9535,1,1
9536,2,3
9537,0,2
9538,0,2
9539,1,1
9540,0,2
9541,1,1
9542,0,2
9543,2,3
9544,1,1
9545,0,3
9546,1,1
9547,1,1
9548,1,1
9549,1,1
9550,1,1
9551,0,3
9552,0,3
9553,1,1
9554,1,1
9555,0,2
9556,2,2
9557,1,1
9558,0,2
9559,1,1
9560,2,3
9561,1,1
9562,1,1
9563,2,2
9564,1,1
9565,0,3
9566,1,1
9567,1,1
9568,1,1
9569,1,1
9570,1,3
9571,2,3
9572,2,3
9573,1,1
9574,2,2
9575,1,3
9576,2,3
9577,0,3
9578,1,1
9579,2,2
9580,1,1
9581,0,2
9582,1,1
9583,2,3
9584,0,2
9585,0,3
9586,0,2
9587,0,2
9588,1,1
9589,0,3
9590,1,1
9591,0,2
9592,1,1
9593,0,3
9594,2,3
9595,1,1
9596,1,1
9597,1,1
9598,2,2
9599,2,3
9600,0,3
9601,2,2
9602,1,1
9603,0,2
9604,1,1
9605,0,2
9606,0,3
9607,0,2
9608,1,1
9609,1,1
9610,1,1
9611,1,1
9612,2,3
9613,1,1
9614,1,1
9615,0,3
9616,1,1
9617,1,1
9618,1,1
9619,1,1
9620,1,3
9621,2,3
9622,2,3
9623,1,1
9624,1,1
9625,1,1
9626,2,3
9627,2,2
9628,1,1
9629,1,1
9630,1,1
9631,2,3
9632,0,2
9633,1,1
9634,1,1
9635,0,3
9636,1,1
9637,1,1
9638,0,3
9639,0,2
9640,0,3
9641,1,1
9642,1,1
9643,2,2
9644,1,1
9645,2,2
9646,1,1
9647,1,1
9648,1,1
9649,2,3
9650,1,1
9651,2,3
9652,1,1
9653,2,2
9654,1,1
9655,2,2
9656,0,3
9657,0,3
9658,1,1
9659,1,1
9660,0,3
9661,1,1
9662,1,1
9663,0,2
9664,1,1
9665,1,1
9666,2,3
9667,0,3
9668,1,1
9669,1,1
9670,2,3
9671,1,1
9672,1,1
9673,1,1
9674,1,1
9675,0,3
9676,1,1
9677,1,1
9678,0,2
9679,2,2
9680,0,3
9681,1,1
9682,1,1
9683,0,2
9684,1,1
9685,0,3
9686,0,3
9687,1,1
9688,1,1
9689,1,1
9690,1,1
9691,0,3
9692,0,3
9693,1,1
9694,0,3
9695,1,1
9696,1,1
9697,0,2
9698,0,3
9699,2,3
9700,1,1
9701,0,2
9702,0,3
9703,2,3
9704,1,1
9705,1,1
9706,1,1
9707,1,1
9708,1,1
9709,0,2
9710,2,2
9711,1,1
9712,1,1
9713,1,1
9714,0,3
9715,1,1
9716,1,1
9717,1,1
9718,1,1
9719,0,3
9720,0,2
9721,1,1
9722,0,3
9723,0,2
9724,1,1
9725,1,1
9726,0,3
9727,2,2
9728,1,1
9729,1,1
9730,2,2
9731,1,1
9732,1,1
9733,1,1
9734,1,1
9735,1,1
9736,1,1
9737,1,1
9738,2,3
9739,1,1
9740,1,1
9741,0,3
9742,1,1
9743,1,1
9744,0,2
9745,0,2
9746,2,2
9747,0,2
9748,1,1
9749,2,3
9750,1,1
9751,0,3
9752,1,1
9753,1,1
9754,1,1
9755,1,1
9756,0,3
9757,1,1
9758,0,2
9759,1,1
9760,1,1
9761,2,3
9762,1,3
9763,1,1
9764,0,2
9765,1,1
9766,2,3
9767,1,1
9768,0,2
9769,1,1
9770,1,1
9771,1,1
9772,0,3
9773,1,1
9774,1,1
9775,1,1
9776,2,3
9777,1,1
9778,1,1
9779,1,1
9780,1,1
9781,2,2
9782,2,3
9783,2,3
9784,2,2
9785,1,1
9786,2,3
9787,1,1
9788,1,1
9789,0,3
9790,0,3
9791,1,1
9792,0,2
9793,2,3
9794,1,1
9795,1,3
9796,0,2
9797,0,3
9798,1,1
9799,1,1
9800,0,3
9801,1,1
9802,1,1
9803,1,1
9804,1,1
9805,1,1
9806,1,1
9807,2,3
9808,0,3
9809,0,3
9810,1,1
9811,1,1
9812,1,1
9813,0,3
9814,0,2
9815,1,1
9816,1,1
9817,2,3
9818,1,1
9819,1,1
9820,1,1
9821,0,2
9822,1,1
9823,2,3
9824,1,1
9825,1,1
9826,0,3
9827,2,2
9828,1,1
9829,2,2
9830,1,1
9831,2,2
9832,1,1
9833,1,3
9834,0,2
9835,1,1
9836,1,1
9837,2,2
9838,0,3
9839,2,2
9840,1,1
9841,1,1
9842,0,3
9843,1,1
9844,1,1
9845,1,1
9846,0,3
9847,1,1
9848,1,1
9849,1,1
9850,1,1
9851,1,1
9852,1,1
9853,1,1
9854,0,3
9855,1,1
9856,0,3
9857,1,1
9858,1,1
9859,1,1
9860,0,2
9861,2,3
9862,1,1
9863,1,1
9864,2,3
9865,2,3
9866,2,3
9867,1,1
9868,1,1
9869,2,3
9870,0,3
9871,0,2
9872,1,1
9873,0,2
9874,1,1
9875,1,1
9876,0,3
9877,1,1
9878,1,1
9879,1,1
9880,0,2
9881,2,3
9882,1,1
9883,1,1
9884,2,2
9885,1,3
9886,0,3
9887,1,1
9888,0,3
9889,1,1
9890,0,3
9891,1,1
9892,0,3
9893,1,1
9894,0,2
9895,1,1
9896,2,3
9897,0,3
9898,0,2
9899,1,1
9900,1,1
9901,0,3
9902,1,1
9903,1,1
9904,1,1
9905,1,1
9906,1,1
9907,1,1
9908,1,1
9909,1,1
9910,0,3
9911,1,1
9912,1,1
9913,1,1
9914,1,1
9915,1,1
9916,1,1
9917,1,1
9918,0,3
9919,2,3
9920,0,3
9921,2,2
9922,0,3
9923,1,1
9924,1,1
9925,1,1
9926,0,3
9927,1,1
9928,2,3
9929,0,2
9930,0,3
9931,2,3
9932,1,1
9933,0,3
9934,1,1
9935,1,1
9936,2,2
9937,1,3
9938,1,1
9939,1,1
9940,1,1
9941,0,2
9942,0,2
9943,1,1
9944,2,2
9945,1,1
9946,2,3
9947,0,3
9948,0,2
